2025-10-23 20:31:01.451 [Info] [Lifecycle] Mod enabled | action=validate_dependencies
2025-10-23 20:34:44.877 [Warn] [Network] Failed to invoke CSM delegate CSM.Commands.CommandInternal.SendToServer | error=System.ArgumentOutOfRangeException: Argument is out of range.
Parameter name: index
  at System.Collections.Generic.List`1[LiteNetLib.NetPeer].get_Item (Int32 index) [0x00000] in <filename unknown>:0 
  at CSM.Networking.Client.SendToServer (CSM.API.Commands.CommandBase message) [0x00000] in <filename unknown>:0 
  at CSM.Commands.CommandInternal.SendToServer (CSM.API.Commands.CommandBase command) [0x00000] in <filename unknown>:0 
  at CSM.TmpeSync.Util.CsmCompat.Invoke (System.Action`1 action, CSM.API.Commands.CommandBase command) [0x00000] in <filename unknown>:0 
2025-10-23 20:34:44.877 [Debug] [Network] Dispatch delegate missing | direction=server type=PrioritySignApplied
2025-10-23 20:34:44.878 [Debug] [Hook] TM:PE priority sign query | nodeId=13882 segmentId=8946 signType=None
2025-10-23 20:34:44.878 [Debug] [Network] Dispatch command | direction=server type=PrioritySignApplied
2025-10-23 20:34:44.878 [Warn] [Network] Failed to invoke CSM delegate CSM.Commands.CommandInternal.SendToServer | error=System.ArgumentOutOfRangeException: Argument is out of range.
Parameter name: index
  at System.Collections.Generic.List`1[LiteNetLib.NetPeer].get_Item (Int32 index) [0x00000] in <filename unknown>:0 
  at CSM.Networking.Client.SendToServer (CSM.API.Commands.CommandBase message) [0x00000] in <filename unknown>:0 
  at CSM.Commands.CommandInternal.SendToServer (CSM.API.Commands.CommandBase command) [0x00000] in <filename unknown>:0 
  at CSM.TmpeSync.Util.CsmCompat.Invoke (System.Action`1 action, CSM.API.Commands.CommandBase command) [0x00000] in <filename unknown>:0 
2025-10-23 20:34:44.879 [Debug] [Network] Dispatch delegate missing | direction=server type=PrioritySignApplied
2025-10-23 20:34:44.879 [Debug] [Hook] TM:PE priority sign query | nodeId=18717 segmentId=8946 signType=None
2025-10-23 20:34:44.879 [Debug] [Network] Dispatch command | direction=server type=PrioritySignApplied
2025-10-23 20:34:44.879 [Warn] [Network] Failed to invoke CSM delegate CSM.Commands.CommandInternal.SendToServer | error=System.ArgumentOutOfRangeException: Argument is out of range.
Parameter name: index
  at System.Collections.Generic.List`1[LiteNetLib.NetPeer].get_Item (Int32 index) [0x00000] in <filename unknown>:0 
  at CSM.Networking.Client.SendToServer (CSM.API.Commands.CommandBase message) [0x00000] in <filename unknown>:0 
  at CSM.Commands.CommandInternal.SendToServer (CSM.API.Commands.CommandBase command) [0x00000] in <filename unknown>:0 
  at CSM.TmpeSync.Util.CsmCompat.Invoke (System.Action`1 action, CSM.API.Commands.CommandBase command) [0x00000] in <filename unknown>:0 
2025-10-23 20:34:44.879 [Debug] [Network] Dispatch delegate missing | direction=server type=PrioritySignApplied
2025-10-23 20:34:44.880 [Debug] [Hook] TM:PE priority sign query | nodeId=18717 segmentId=25183 signType=None
2025-10-23 20:34:44.880 [Debug] [Network] Dispatch command | direction=server type=PrioritySignApplied
2025-10-23 20:34:44.881 [Warn] [Network] Failed to invoke CSM delegate CSM.Commands.CommandInternal.SendToServer | error=System.ArgumentOutOfRangeException: Argument is out of range.
Parameter name: index
  at System.Collections.Generic.List`1[LiteNetLib.NetPeer].get_Item (Int32 index) [0x00000] in <filename unknown>:0 
  at CSM.Networking.Client.SendToServer (CSM.API.Commands.CommandBase message) [0x00000] in <filename unknown>:0 
  at CSM.Commands.CommandInternal.SendToServer (CSM.API.Commands.CommandBase command) [0x00000] in <filename unknown>:0 
  at CSM.TmpeSync.Util.CsmCompat.Invoke (System.Action`1 action, CSM.API.Commands.CommandBase command) [0x00000] in <filename unknown>:0 
2025-10-23 20:34:44.881 [Debug] [Network] Dispatch delegate missing | direction=server type=PrioritySignApplied
2025-10-23 20:34:44.881 [Debug] [Hook] TM:PE priority sign query | nodeId=27927 segmentId=24031 signType=None
2025-10-23 20:34:44.882 [Debug] [Network] Dispatch command | direction=server type=PrioritySignApplied
2025-10-23 20:34:44.882 [Warn] [Network] Failed to invoke CSM delegate CSM.Commands.CommandInternal.SendToServer | error=System.ArgumentOutOfRangeException: Argument is out of range.
Parameter name: index
  at System.Collections.Generic.List`1[LiteNetLib.NetPeer].get_Item (Int32 index) [0x00000] in <filename unknown>:0 
  at CSM.Networking.Client.SendToServer (CSM.API.Commands.CommandBase message) [0x00000] in <filename unknown>:0 
  at CSM.Commands.CommandInternal.SendToServer (CSM.API.Commands.CommandBase command) [0x00000] in <filename unknown>:0 
  at CSM.TmpeSync.Util.CsmCompat.Invoke (System.Action`1 action, CSM.API.Commands.CommandBase command) [0x00000] in <filename unknown>:0 
2025-10-23 20:34:44.882 [Debug] [Network] Dispatch delegate missing | direction=server type=PrioritySignApplied
2025-10-23 20:34:44.883 [Debug] [Hook] TM:PE priority sign query | nodeId=27927 segmentId=8959 signType=None
2025-10-23 20:34:44.883 [Debug] [Network] Dispatch command | direction=server type=PrioritySignApplied
2025-10-23 20:34:44.884 [Warn] [Network] Failed to invoke CSM delegate CSM.Commands.CommandInternal.SendToServer | error=System.ArgumentOutOfRangeException: Argument is out of range.
Parameter name: index
  at System.Collections.Generic.List`1[LiteNetLib.NetPeer].get_Item (Int32 index) [0x00000] in <filename unknown>:0 
  at CSM.Networking.Client.SendToServer (CSM.API.Commands.CommandBase message) [0x00000] in <filename unknown>:0 
  at CSM.Commands.CommandInternal.SendToServer (CSM.API.Commands.CommandBase command) [0x00000] in <filename unknown>:0 
  at CSM.TmpeSync.Util.CsmCompat.Invoke (System.Action`1 action, CSM.API.Commands.CommandBase command) [0x00000] in <filename unknown>:0 
2025-10-23 20:34:44.884 [Debug] [Network] Dispatch delegate missing | direction=server type=PrioritySignApplied
2025-10-23 20:34:44.885 [Debug] [Hook] TM:PE priority sign query | nodeId=13028 segmentId=8959 signType=None
2025-10-23 20:34:44.885 [Debug] [Network] Dispatch command | direction=server type=PrioritySignApplied
2025-10-23 20:34:44.885 [Warn] [Network] Failed to invoke CSM delegate CSM.Commands.CommandInternal.SendToServer | error=System.ArgumentOutOfRangeException: Argument is out of range.
Parameter name: index
  at System.Collections.Generic.List`1[LiteNetLib.NetPeer].get_Item (Int32 index) [0x00000] in <filename unknown>:0 
  at CSM.Networking.Client.SendToServer (CSM.API.Commands.CommandBase message) [0x00000] in <filename unknown>:0 
  at CSM.Commands.CommandInternal.SendToServer (CSM.API.Commands.CommandBase command) [0x00000] in <filename unknown>:0 
  at CSM.TmpeSync.Util.CsmCompat.Invoke (System.Action`1 action, CSM.API.Commands.CommandBase command) [0x00000] in <filename unknown>:0 
2025-10-23 20:34:44.885 [Debug] [Network] Dispatch delegate missing | direction=server type=PrioritySignApplied
2025-10-23 20:34:44.886 [Debug] [Hook] TM:PE priority sign query | nodeId=13028 segmentId=25101 signType=None
2025-10-23 20:34:44.886 [Debug] [Network] Dispatch command | direction=server type=PrioritySignApplied
2025-10-23 20:34:44.886 [Warn] [Network] Failed to invoke CSM delegate CSM.Commands.CommandInternal.SendToServer | error=System.ArgumentOutOfRangeException: Argument is out of range.
Parameter name: index
  at System.Collections.Generic.List`1[LiteNetLib.NetPeer].get_Item (Int32 index) [0x00000] in <filename unknown>:0 
  at CSM.Networking.Client.SendToServer (CSM.API.Commands.CommandBase message) [0x00000] in <filename unknown>:0 
  at CSM.Commands.CommandInternal.SendToServer (CSM.API.Commands.CommandBase command) [0x00000] in <filename unknown>:0 
  at CSM.TmpeSync.Util.CsmCompat.Invoke (System.Action`1 action, CSM.API.Commands.CommandBase command) [0x00000] in <filename unknown>:0 
2025-10-23 20:34:44.887 [Debug] [Network] Dispatch delegate missing | direction=server type=PrioritySignApplied
2025-10-23 20:34:44.887 [Debug] [Hook] TM:PE priority sign query | nodeId=14648 segmentId=8992 signType=None
2025-10-23 20:34:44.887 [Debug] [Network] Dispatch command | direction=server type=PrioritySignApplied
2025-10-23 20:34:44.888 [Warn] [Network] Failed to invoke CSM delegate CSM.Commands.CommandInternal.SendToServer | error=System.ArgumentOutOfRangeException: Argument is out of range.
Parameter name: index
  at System.Collections.Generic.List`1[LiteNetLib.NetPeer].get_Item (Int32 index) [0x00000] in <filename unknown>:0 
  at CSM.Networking.Client.SendToServer (CSM.API.Commands.CommandBase message) [0x00000] in <filename unknown>:0 
  at CSM.Commands.CommandInternal.SendToServer (CSM.API.Commands.CommandBase command) [0x00000] in <filename unknown>:0 
  at CSM.TmpeSync.Util.CsmCompat.Invoke (System.Action`1 action, CSM.API.Commands.CommandBase command) [0x00000] in <filename unknown>:0 
2025-10-23 20:34:44.888 [Debug] [Network] Dispatch delegate missing | direction=server type=PrioritySignApplied
2025-10-23 20:34:44.889 [Debug] [Hook] TM:PE priority sign query | nodeId=17278 segmentId=31606 signType=None
2025-10-23 20:34:44.889 [Debug] [Network] Dispatch command | direction=server type=PrioritySignApplied
2025-10-23 20:34:44.889 [Warn] [Network] Failed to invoke CSM delegate CSM.Commands.CommandInternal.SendToServer | error=System.ArgumentOutOfRangeException: Argument is out of range.
Parameter name: index
  at System.Collections.Generic.List`1[LiteNetLib.NetPeer].get_Item (Int32 index) [0x00000] in <filename unknown>:0 
  at CSM.Networking.Client.SendToServer (CSM.API.Commands.CommandBase message) [0x00000] in <filename unknown>:0 
  at CSM.Commands.CommandInternal.SendToServer (CSM.API.Commands.CommandBase command) [0x00000] in <filename unknown>:0 
  at CSM.TmpeSync.Util.CsmCompat.Invoke (System.Action`1 action, CSM.API.Commands.CommandBase command) [0x00000] in <filename unknown>:0 
2025-10-23 20:34:44.890 [Debug] [Network] Dispatch delegate missing | direction=server type=PrioritySignApplied
2025-10-23 20:34:44.890 [Debug] [Hook] TM:PE priority sign query | nodeId=17278 segmentId=8992 signType=None
2025-10-23 20:34:44.891 [Debug] [Network] Dispatch command | direction=server type=PrioritySignApplied
2025-10-23 20:34:44.891 [Warn] [Network] Failed to invoke CSM delegate CSM.Commands.CommandInternal.SendToServer | error=System.ArgumentOutOfRangeException: Argument is out of range.
Parameter name: index
  at System.Collections.Generic.List`1[LiteNetLib.NetPeer].get_Item (Int32 index) [0x00000] in <filename unknown>:0 
  at CSM.Networking.Client.SendToServer (CSM.API.Commands.CommandBase message) [0x00000] in <filename unknown>:0 
  at CSM.Commands.CommandInternal.SendToServer (CSM.API.Commands.CommandBase command) [0x00000] in <filename unknown>:0 
  at CSM.TmpeSync.Util.CsmCompat.Invoke (System.Action`1 action, CSM.API.Commands.CommandBase command) [0x00000] in <filename unknown>:0 
2025-10-23 20:34:44.891 [Debug] [Network] Dispatch delegate missing | direction=server type=PrioritySignApplied
2025-10-23 20:34:44.892 [Debug] [Hook] TM:PE priority sign query | nodeId=19026 segmentId=25562 signType=None
2025-10-23 20:34:44.892 [Debug] [Network] Dispatch command | direction=server type=PrioritySignApplied
2025-10-23 20:34:44.893 [Warn] [Network] Failed to invoke CSM delegate CSM.Commands.CommandInternal.SendToServer | error=System.ArgumentOutOfRangeException: Argument is out of range.
Parameter name: index
  at System.Collections.Generic.List`1[LiteNetLib.NetPeer].get_Item (Int32 index) [0x00000] in <filename unknown>:0 
  at CSM.Networking.Client.SendToServer (CSM.API.Commands.CommandBase message) [0x00000] in <filename unknown>:0 
  at CSM.Commands.CommandInternal.SendToServer (CSM.API.Commands.CommandBase command) [0x00000] in <filename unknown>:0 
  at CSM.TmpeSync.Util.CsmCompat.Invoke (System.Action`1 action, CSM.API.Commands.CommandBase command) [0x00000] in <filename unknown>:0 
2025-10-23 20:34:44.893 [Debug] [Network] Dispatch delegate missing | direction=server type=PrioritySignApplied
2025-10-23 20:34:44.893 [Debug] [Hook] TM:PE priority sign query | nodeId=19026 segmentId=9002 signType=None
2025-10-23 20:34:44.894 [Debug] [Network] Dispatch command | direction=server type=PrioritySignApplied
2025-10-23 20:34:44.894 [Warn] [Network] Failed to invoke CSM delegate CSM.Commands.CommandInternal.SendToServer | error=System.ArgumentOutOfRangeException: Argument is out of range.
Parameter name: index
  at System.Collections.Generic.List`1[LiteNetLib.NetPeer].get_Item (Int32 index) [0x00000] in <filename unknown>:0 
  at CSM.Networking.Client.SendToServer (CSM.API.Commands.CommandBase message) [0x00000] in <filename unknown>:0 
  at CSM.Commands.CommandInternal.SendToServer (CSM.API.Commands.CommandBase command) [0x00000] in <filename unknown>:0 
  at CSM.TmpeSync.Util.CsmCompat.Invoke (System.Action`1 action, CSM.API.Commands.CommandBase command) [0x00000] in <filename unknown>:0 
2025-10-23 20:34:44.894 [Debug] [Network] Dispatch delegate missing | direction=server type=PrioritySignApplied
2025-10-23 20:34:44.894 [Debug] [Hook] TM:PE priority sign query | nodeId=20390 segmentId=9002 signType=None
2025-10-23 20:34:44.895 [Debug] [Network] Dispatch command | direction=server type=PrioritySignApplied
2025-10-23 20:34:44.895 [Warn] [Network] Failed to invoke CSM delegate CSM.Commands.CommandInternal.SendToServer | error=System.ArgumentOutOfRangeException: Argument is out of range.
Parameter name: index
  at System.Collections.Generic.List`1[LiteNetLib.NetPeer].get_Item (Int32 index) [0x00000] in <filename unknown>:0 
  at CSM.Networking.Client.SendToServer (CSM.API.Commands.CommandBase message) [0x00000] in <filename unknown>:0 
  at CSM.Commands.CommandInternal.SendToServer (CSM.API.Commands.CommandBase command) [0x00000] in <filename unknown>:0 
  at CSM.TmpeSync.Util.CsmCompat.Invoke (System.Action`1 action, CSM.API.Commands.CommandBase command) [0x00000] in <filename unknown>:0 
2025-10-23 20:34:44.896 [Debug] [Network] Dispatch delegate missing | direction=server type=PrioritySignApplied
2025-10-23 20:34:44.897 [Debug] [Hook] TM:PE priority sign query | nodeId=20390 segmentId=12752 signType=None
2025-10-23 20:34:44.897 [Debug] [Network] Dispatch command | direction=server type=PrioritySignApplied
2025-10-23 20:34:44.897 [Warn] [Network] Failed to invoke CSM delegate CSM.Commands.CommandInternal.SendToServer | error=System.ArgumentOutOfRangeException: Argument is out of range.
Parameter name: index
  at System.Collections.Generic.List`1[LiteNetLib.NetPeer].get_Item (Int32 index) [0x00000] in <filename unknown>:0 
  at CSM.Networking.Client.SendToServer (CSM.API.Commands.CommandBase message) [0x00000] in <filename unknown>:0 
  at CSM.Commands.CommandInternal.SendToServer (CSM.API.Commands.CommandBase command) [0x00000] in <filename unknown>:0 
  at CSM.TmpeSync.Util.CsmCompat.Invoke (System.Action`1 action, CSM.API.Commands.CommandBase command) [0x00000] in <filename unknown>:0 
2025-10-23 20:34:44.898 [Debug] [Network] Dispatch delegate missing | direction=server type=PrioritySignApplied
2025-10-23 20:34:44.898 [Debug] [Hook] TM:PE priority sign query | nodeId=5228 segmentId=33242 signType=None
2025-10-23 20:34:44.898 [Debug] [Network] Dispatch command | direction=server type=PrioritySignApplied
2025-10-23 20:34:44.899 [Warn] [Network] Failed to invoke CSM delegate CSM.Commands.CommandInternal.SendToServer | error=System.ArgumentOutOfRangeException: Argument is out of range.
Parameter name: index
  at System.Collections.Generic.List`1[LiteNetLib.NetPeer].get_Item (Int32 index) [0x00000] in <filename unknown>:0 
  at CSM.Networking.Client.SendToServer (CSM.API.Commands.CommandBase message) [0x00000] in <filename unknown>:0 
  at CSM.Commands.CommandInternal.SendToServer (CSM.API.Commands.CommandBase command) [0x00000] in <filename unknown>:0 
  at CSM.TmpeSync.Util.CsmCompat.Invoke (System.Action`1 action, CSM.API.Commands.CommandBase command) [0x00000] in <filename unknown>:0 
2025-10-23 20:34:44.899 [Debug] [Network] Dispatch delegate missing | direction=server type=PrioritySignApplied
2025-10-23 20:34:44.900 [Debug] [Hook] TM:PE priority sign query | nodeId=5228 segmentId=9017 signType=None
